publishdate,title,news
2018/5/30,Top North Korean official heads to U.S. for pre-summit talks,"A top North Korean official headed to New York on Wednesday for talks aimed at salvaging a summit between Kim Jong Un and President Donald Trump on the future of Kim`s nuclear program, in the North`s highest-level mission to the United States in 18 years.
Associated Press reporters saw Kim Yong Chol at Beijing`s airport just after noon. South Korea`s Yonhap news agency cited diplomatic sources as saying that Kim was on an Air China flight to New York that departed later Wednesday afternoon.
Yonhap said Kim, who had arrived in Beijing on Tuesday, was traveling with five other North Korean officials.
Kim, one of North Korean leader Kim Jong Un`s most trusted aides, is a former military intelligence chief and now a vice chairman of the ruling party`s central committee.
North Korea`s mission to the United Nations in New York is its sole diplomatic presence in the United States. That suggests Kim might have chosen to first go to New York because it would make it easier for him to communicate with officials in Pyongyang, North Korea`s capital. North Korea and the United States are still technically at war and have no diplomatic ties because the 1950-53 Korean War ended with an armistice, not a peace treaty
Mr. Trump confirmed Tuesday that Kim was to hold talks with Secretary of State Mike Pompeo. But it wasn`t immediately known what else he would do in the United States. South Korean media speculated that he was carrying a personal letter from Kim Jong Un and may push to travel to Washington to meet with Mr. Trump.
Pompeo has traveled to Pyongyang twice in recent weeks for meetings with Kim Jong Un, and has said there is a ""shared understanding"" between the two sides about what they hope to achieve in talks. South Korean media speculated that Pompeo could make a third trip to Pyongyang after Kim Yong Chol`s U.S. trip.
Mr. Trump and Kim Jong Un were set to hold their summit June 12 in Singapore, but Mr. Trump announced last week that he was pulling out of the meeting. Since then, he has suggested the summit could be back on, and Kim Yong Chol`s trip to the U.S. seems to imply that preparations for a meeting could be in the final stages.
Kim Yong Chol`s trip comes amid two sets of other pre-summit talks between Washington and Pyongyang.
A team of U.S. officials led by former U.S. nuclear negotiator Sung Kim began talks with North Korean officials at the Korean border village of Panmunjom on Sunday to set the agenda for the summit.
A North Korean delegation led by another of Kim Jong Un`s trusted aides, Kim Chang Son, flew to Singapore on Monday night for talks with U.S. officials to discuss logistical issues for the summit. Details of those talks hadn`t emerged yet.
North Korea`s flurry of diplomatic activity following a torrid run in nuclear weapons and missile tests in 2017 suggests that Kim Jong Un is eager for sanctions relief to build his economy and the international legitimacy the summit with Trump would provide. But there are lingering doubts on whether Kim will every fully relinquish his nuclear arsenal, which he may see as his only guarantee of survival in a region surrounded by enemies.
While there have been a few instances in which countries were persuaded to abandon their nuclear ambitions in exchange for sanctions relief and compensation, none of the cases are directly applicable to North Korea, which has advanced its nukes further and with greater zeal than any of the others. The North`s arsenal now includes purported thermonuclear warheads and developmental long-range missiles potentially capable of reaching mainland U.S. cities.
But South Korea, which has lobbied hard for the talks between Trump and Kim, has insisted that Kim can be persuaded to abandon his nuclear facilities, materials and bombs in a verifiable and irreversible way if offered credible security and economic guarantees.
China, North Korea`s longtime ally and chief trading partner, has sought to position itself as a key intermediary in talks over Pyongyang`s nuclear weapons program. Beijing backs the North`s proposal for a phased and synchronized denuclearization process, while the United States insists on a comprehensive one-shot deal in which North Korea eliminates its nukes first and receives rewards later.
Russia said Wednesday that its foreign minister, Sergey Lavrov, will travel to North Korea for talks on Thursday.
Kim Yong Chol would be the highest-level North Korean official to travel to the United States since 2000, when Vice Marshal Jo Myong Rok visited Washington and met President Bill Clinton amid warming ties between the wartime foes. Secretary of State Madeleine Albright made a historic reciprocal visit to Pyongyang later in 2000 in a bid to arrange a North Korea visit by Clinton. Ties turned sour again after President George W. Bush took office in early 2001 with a tough policy on the North.
Kim Yong Chol`s official title is a vice chairman of the central committee of the ruling Workers` Party. Previously, he was a four-star army general and a military intelligence chief who is thought to have been behind two deadly attacks in 2010 that killed 50 South Koreans and an alleged 2014 cyberattack on Sony Pictures. Both Seoul and Washington imposed sanctions on him in recent years."
2018/5/30,"Trump, critics exchange angry immigration charges, falsehoods","President Donald Trump and Democratic critics traded outraged, sometimes plainly false accusations about immigration as the debate over ""lost"" children and the practice of separating families caught crossing the border illegally reached a new boiling point.
The White House on Tuesday wrongly blamed Democrats for forcing Mr. Trump`s administration to separate children from parents. Liberal activists and others, including some from media outlets, tried to highlight the issue by tweeting photos of young people in steel cages that actually were taken during the Obama administration. Others seized on reports the government had ""lost"" more than 1,000 children, though that wasn`t quite the case.
It all comes just in time for the midterm elections as Republicans and Democrats try to rally core voters by pointing fingers at one another. Mr. Trump won the presidency promising to build a wall along the southern border and end illegal immigration, and the White House believes stressing the same issues will drive voters to the polls and help the GOP hang on to their majorities in the Senate and House.
The White House is ""really beating the immigration drum in the lead-up to the midterm elections as a rallying cry and as a way of mobilizing voter support for Trump and the candidates that he chooses,"" said Doris Meissner, a senior fellow at the nonpartisan Migration Policy Institute and former commissioner of the U.S. Immigration and Naturalization Service during the Clinton administration. ""It does seem to provoke a ratcheting up across the board.""
Indeed, the situation grew so hostile over the holiday weekend that the president`s elder daughter, White House adviser Ivanka Trump, came under fire for tweeting a photo of herself and her youngest son in their pajamas Sunday morning.
""Focus on what is before you, on what you can control and ignore the trolls!"" she later wrote.
During a White House conference call Tuesday, senior adviser Stephen Miller contended ""the current immigration and border crisis"" is ""the exclusive product of loopholes in federal immigration law that Democrats refuse to close.""
That was after Mr. Trump lit up social media over the weekend by falsely claiming there was a ""horrible law"" that separates children from their parents after they cross the border illegally. He had said previously that ""we have to break up families"" at the border because ""the Democrats gave us that law.""
But there`s no law mandating that parents must be separated from their children, and it`s not a policy Democrats have pushed or can change alone as the minority in Congress. The tactic`s increased use is being driven by Mr. Trump`s administration, which recently announced a new ""zero-tolerance policy"" in which it will press criminal charges against all people crossing the border illegally, even if they have few or no previous offenses. More children are expected to be separated from their parents as a result.
A Customs and Border Protection official told lawmakers last week that 658 children had been separated from their parents at the border from May 6 to May 19 as the parents face charges. That`s in addition to hundreds more who were estimated to have been removed from their parents since October.
The practice has drawn condemnation from Trump critics, who have long accused him of supporting inhumane policies in his efforts to crack down on illegal immigration.
""He actually called the practice horrible. If he thinks it`s so horrible then he ought to just end it and not make the children a negotiating tool,"" said Lee Gelernt, deputy director of the American Civil Liberties Union`s Immigrants` Rights Project.
""It`s never a good idea to separate small children from their parents,"" said Rep. Carlos Curbelo, R-Fla. ""I cannot defend that, nor do I wish to.""
Curbelo is a leader of GOP lawmakers trying to force House immigration votes next month over leaders` objections.
Trump foes made their own missteps in the debate.
Over the weekend, some critics of the policy tweeted photos of young-looking immigrants at the U.S.-Mexico border in steel cages and blamed the Trump administration for separating immigrant children from their parents. The problem: The photos were taken by The Associated Press in 2014, when Barack Obama was in office, and the photo captions reference children who crossed the border as unaccompanied minors.
How or why the story resurfaced on social media four years after it was published was unclear. But Trump seized on the error.
""Democrats mistakenly tweet 2014 pictures from Obama`s term showing children from the Border in steel cages. They thought it was recent pictures in order to make us look bad, but backfires,"" Trump tweeted Tuesday. ""Dems must agree to Wall and new Border Protection for good of country ... Bipartisan Bill!""
It`s unclear what ""Bipartisan Bill!"" Trump might have been referring to.
